,text,location,friends_count,followers_count,screen_name,retweet_count,favorite_count,label
174,"RT  BernieDebusmann: For years, Radio Mambi in  Miami has been a fixture of the city's airwaves. But now, a surprise sale has sparked contr…",USA,998.0,1061,glevns,7,0,1
175,"RT  joelmgunter: SAS operatives in Afghanistan repeatedly killed detainees and unarmed men in suspicious circumstances, according to a BBC…",USA,998.0,1061,glevns,106,0,1
176, AlixKroeger  BBCNorthAmerica Thanks Alix!,USA,998.0,1061,glevns,0,0,1
177,Excited to start as a news editor with the brilliant ⁦⁦⁦⁦ BBCNorthAmerica⁩ team. I’ll be in Washington until the end of the year. Boldly predicting that it could be busy… ,USA,998.0,1061,glevns,0,11,1
178,"RT  hugobachega: Civilians leaving Russian-occupied Mariupol are forced to go through filtration. It's humiliating for most, brutal for som…",USA,998.0,1061,glevns,72,0,1
179,"RT  mrjohnofarrell: This obituary in today's  guardian is an incredible story. That's one hell of an epiphany in the middle of his life.
ht…",USA,998.0,1061,glevns,1009,0,1
180,RT  Cymru: CWPAN Y BYD!!!! ,USA,998.0,1061,glevns,3488,0,1
181,RT  tessa_wong: If you only had to read one Jubilee piece it's this excellent deep dive into the Queen and her Corgis by  BexSeales . Featu…,USA,998.0,1061,glevns,6,0,1
182,"RT  joelmgunter: After the discovery of the atrocities in Bucha came the job of collecting of the dead. 

It is being done, with extraordin…",USA,998.0,1061,glevns,72,0,1
183,"RT  hugobachega: A week ago, a theatre in the besieged city of Mariupol where hundreds of civilians were sheltering was attacked. Ukraine a…",USA,998.0,1061,glevns,343,0,1
184,RT  sissydissy: We are hiring journalists for the  BBCNews Digital News team. We want excellent writers with creative ideas for covering th…,USA,998.0,1061,glevns,279,0,1
185,"'I didn't know whether I would meet Russian forces. When I will return to my home, and whether it will be standing, it is impossible to know.' 

Another moving piece from Marta Shokalo, who left Kyiv with her son this morning.
",USA,998.0,1061,glevns,1,5,1
186,"RT  PonniahKevin: As Russian forces enter Kyiv, follow live updates from  BBCNews here. This is a huge collaborative effort running 24/7 an…",USA,998.0,1061,glevns,5,0,1
187,RT  joelmgunter: Stigma over mental health and a lack of clarity around the statistics are clouding the toll of suicide on Ukraine’s milita…,USA,998.0,1061,glevns,11,0,1
188, maxrushden  guardian_sport  Towno10  JohnBrewin_  bglendenning After the two teams least interested in playing football finally took to the field for a 0-0 draw - what's the longest you've avoided doing something you're terrible at?,USA,998.0,1061,glevns,0,5,1
189,RT  BBCSteveR: Trying to press Alexander Lukashenko on human rights in Belarus. You can watch a 24-min version of our interview today on  B…,USA,998.0,1061,glevns,3292,0,1
190,RT  GeorginaRannard: Dozens of English language trainers for the British Council in Afghanistan told me they’re being denied UK visas becau…,USA,998.0,1061,glevns,3,0,1
191,RT  BBCWorld: 'They will kill me': Desperate Afghans seek way out after Taliban takeover ,USA,998.0,1061,glevns,290,0,1
192,"One of the great things about this Euros has been the Official Wales Fans Spokesman  elisjames channeling exactly what we're feeling at each stage. I am, however, already extremely tense  ",USA,998.0,1061,glevns,0,2,1
193,RT  hugobachega: Thousands of illegal miners have invaded the Brazilian Amazon under President Bolsonaro. Deforestation and violence agains…,USA,998.0,1061,glevns,5,0,1
194,"RT  kl_coop: Every year an unknown number of American children are sent away into programmes meant to fix them. 

The Troubled Teen Industr…",USA,998.0,1061,glevns,58,0,1
195,RT  elisjames: Turkey 0 Wales 2. If only I could bottle this feeling. It’s heaven,USA,998.0,1061,glevns,227,0,1
196,RT  C4Ciaran: 🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿C’mon 🏴󠁧󠁢󠁷󠁬󠁳󠁿…,USA,998.0,1061,glevns,278,0,1
197, vickybaker Thanks Vicky!,USA,998.0,1061,glevns,0,1,1
198,"Crump has represented the families of George Floyd, Breonna Taylor, Daunte Wright and dozens more in their civil suits. Those I spoke to suggested he was always given the call due to a mixture of momentum, proven results, and media-savviness.",USA,998.0,1061,glevns,1,0,1
199,"Ben Crump is seemingly involved in every high-profile police shooting case in America. I wondered why it was always him, and spoke to his friends and the families he's worked with to try and find out:
",USA,998.0,1061,glevns,3,5,1
200,"RT  BBCBreaking: Judge Peter Cahill reads guilty verdict in trial of Derek Chauvin, the former policeman who has been convicted of murderin…",USA,998.0,1061,glevns,3978,0,1
201,"RT  BBCBreaking: Jury reaches verdict in murder trial of Derek Chauvin over death of George Floyd in May 2020

Follow our live coverage ahe…",USA,998.0,1061,glevns,470,0,1
202,RT  BBCLBicker: 'The grim reality of reporting in China that pushed me out’ by ⁦ TheJohnSudworth⁩  ,USA,998.0,1061,glevns,50,0,1
203,"RT  BBCSport: WALES ARE  SIXNATIONS CHAMPIONS! 👑

Scotland seal victory right at the end!

FT

France 23-27 Scotland

 FRAvSCO  bbcrugby",USA,998.0,1061,glevns,519,0,1
204,"Oliver, 6: “I would just push the back until it was free. I’ve seen things like this in my life.""

Harper, 13: “They should get everyone in Egypt, and everyone brings their own rope... and everyone pulls it.""

'Ask kids' is the best story treatment imo

",USA,998.0,1061,glevns,0,5,1
205," Gerryholt  BBCWorld  hughesroland Diolch Gerry! It's actually curry night in W1A, so slightly less depressing I suppose...",USA,998.0,1061,glevns,0,1,1
206, kl_coop  daniellehayd Love him. You just don't get this from your Peps and your Joses,USA,998.0,1061,glevns,0,2,1
207,RT  atmccann: been thinking a lot about vaccine inequality lately — this piece is the result of working with NYT reporters across more than…,USA,998.0,1061,glevns,618,0,1
208,"RT  sfchronicle: Lawrence Ferlinghetti, San Francisco poet and co-founder of City Lights, has died. 

Here's an interview with Ferlinghetti…",USA,998.0,1061,glevns,37,0,1
209,RT  paulkirbyuk: After a year of Covid in Europe my BBC colleagues and others have considered what has changed in this time of pandemic -  …,USA,998.0,1061,glevns,10,0,1
210, vickybaker This was really brilliant. Loved it!,USA,998.0,1061,glevns,0,5,1
211,"RT  vickybaker: Jim Haynes opened his Paris home to anyone who wanted to come to dinner. Every Sunday for 40-plus yrs, until he was 87. And…",USA,998.0,1061,glevns,72,0,1
212,"RT  BBCBreaking: ""Congratulations Mr President""

Joe Biden sworn in by Supreme Court Chief Justice John Roberts, becoming the 46th presiden…",USA,998.0,1061,glevns,1084,0,1
213,"RT  vickybaker: Unusual for the BBC News website and app to lead with a video. Figured it had to be strong, but this is something else. A d…",USA,998.0,1061,glevns,53,0,1
214,RT  BBCSteveR: The moment Alexei Navalny was detained at passport control in Moscow's Sheremetevo Airport. Camera  LizaVereykina Producer  …,USA,998.0,1061,glevns,631,0,1
215,"A few months ago  drjuliashaw and  SofieHagen devoted an episode of their podcast to a story I wrote, and used my (low quality) recordings and various other stuff. They're v good - you can listen here: ",USA,998.0,1061,glevns,1,8,1
216,"RT  BBCBreaking: US Capitol on lockdown as Trump demonstrators swarm the building during Biden certification debate

Latest: ",USA,998.0,1061,glevns,3718,0,1
217,RT  PatriciaMazzei: Every paragraph of this piece by Jeff Leen on John le Carré’s Miami swing to do research for “The Night Manager” is del…,USA,998.0,1061,glevns,69,0,1
218,"A combined effort from  maddysavage,  Hedgecoe,  BethanyBellBB, Dany Mitzman and others",USA,998.0,1061,glevns,0,1,1
219,"We spoke to families in five different countries about how their Christmas plans have changed this year, and how they're trying to stay positive despite... everything
",USA,998.0,1061,glevns,2,5,1
220,"It's been a strange few days with a lot of frantic, confusing, news. So if you're feeling frazzled/dazed/lost we've summarised it in one place: ",USA,998.0,1061,glevns,0,6,1
