,text,location,friends_count,followers_count,screen_name,retweet_count,favorite_count
6,Excited to start as a news editor with the brilliant ⁦⁦⁦⁦@BBCNorthAmerica⁩ team. I’ll be in Washington until the end of the year. Boldly predicting that it could be busy… https://t.co/1x8CSZCGmJ,"Washington, DC",998,1061,glevns,0,11
7,"RT @hugobachega: Civilians leaving Russian-occupied Mariupol are forced to go through filtration. It's humiliating for most, brutal for som…","Washington, DC",998,1061,glevns,72,0
8,"RT @mrjohnofarrell: This obituary in today's @guardian is an incredible story. That's one hell of an epiphany in the middle of his life.
ht…","Washington, DC",998,1061,glevns,1009,0
9,RT @Cymru: CWPAN Y BYD!!!! https://t.co/5KP0FmJav4,"Washington, DC",998,1061,glevns,3488,0
10,RT @tessa_wong: If you only had to read one Jubilee piece it's this excellent deep dive into the Queen and her Corgis by @BexSeales . Featu…,"Washington, DC",998,1061,glevns,6,0
11,"RT @joelmgunter: After the discovery of the atrocities in Bucha came the job of collecting of the dead. 

It is being done, with extraordin…","Washington, DC",998,1061,glevns,72,0
12,"RT @hugobachega: A week ago, a theatre in the besieged city of Mariupol where hundreds of civilians were sheltering was attacked. Ukraine a…","Washington, DC",998,1061,glevns,343,0
13,RT @sissydissy: We are hiring journalists for the @BBCNews Digital News team. We want excellent writers with creative ideas for covering th…,"Washington, DC",998,1061,glevns,279,0
14,"'I didn't know whether I would meet Russian forces. When I will return to my home, and whether it will be standing, it is impossible to know.' 

Another moving piece from Marta Shokalo, who left Kyiv with her son this morning.
https://t.co/vGJBBVVx7D","Washington, DC",998,1061,glevns,1,5
15,"RT @PonniahKevin: As Russian forces enter Kyiv, follow live updates from @BBCNews here. This is a huge collaborative effort running 24/7 an…","Washington, DC",998,1061,glevns,5,0
16,RT @joelmgunter: Stigma over mental health and a lack of clarity around the statistics are clouding the toll of suicide on Ukraine’s milita…,"Washington, DC",998,1061,glevns,11,0
17,@maxrushden @guardian_sport @Towno10 @JohnBrewin_ @bglendenning After the two teams least interested in playing football finally took to the field for a 0-0 draw - what's the longest you've avoided doing something you're terrible at?,"Washington, DC",998,1061,glevns,0,5
18,RT @BBCSteveR: Trying to press Alexander Lukashenko on human rights in Belarus. You can watch a 24-min version of our interview today on @B…,"Washington, DC",998,1061,glevns,3292,0
19,RT @GeorginaRannard: Dozens of English language trainers for the British Council in Afghanistan told me they’re being denied UK visas becau…,"Washington, DC",998,1061,glevns,3,0
20,RT @BBCWorld: 'They will kill me': Desperate Afghans seek way out after Taliban takeover https://t.co/TCmfm0kMgF,"Washington, DC",998,1061,glevns,290,0
21,"One of the great things about this Euros has been the Official Wales Fans Spokesman @elisjames channeling exactly what we're feeling at each stage. I am, however, already extremely tense  https://t.co/EW1cEaILKN","Washington, DC",998,1061,glevns,0,2
22,RT @hugobachega: Thousands of illegal miners have invaded the Brazilian Amazon under President Bolsonaro. Deforestation and violence agains…,"Washington, DC",998,1061,glevns,5,0
23,"RT @kl_coop: Every year an unknown number of American children are sent away into programmes meant to fix them. 

The Troubled Teen Industr…","Washington, DC",998,1061,glevns,58,0
24,RT @elisjames: Turkey 0 Wales 2. If only I could bottle this feeling. It’s heaven,"Washington, DC",998,1061,glevns,227,0
25,RT @C4Ciaran: 🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿C’mon 🏴󠁧󠁢󠁷󠁬󠁳󠁿…,"Washington, DC",998,1061,glevns,278,0
26,@vickybaker Thanks Vicky!,"Washington, DC",998,1061,glevns,0,1
27,"Crump has represented the families of George Floyd, Breonna Taylor, Daunte Wright and dozens more in their civil suits. Those I spoke to suggested he was always given the call due to a mixture of momentum, proven results, and media-savviness.","Washington, DC",998,1061,glevns,1,0
28,"Ben Crump is seemingly involved in every high-profile police shooting case in America. I wondered why it was always him, and spoke to his friends and the families he's worked with to try and find out:
https://t.co/KRTiFPMzTf","Washington, DC",998,1061,glevns,3,5
29,"RT @BBCBreaking: Judge Peter Cahill reads guilty verdict in trial of Derek Chauvin, the former policeman who has been convicted of murderin…","Washington, DC",998,1061,glevns,3978,0
30,"RT @BBCBreaking: Jury reaches verdict in murder trial of Derek Chauvin over death of George Floyd in May 2020

Follow our live coverage ahe…","Washington, DC",998,1061,glevns,470,0
31,RT @BBCLBicker: 'The grim reality of reporting in China that pushed me out’ by ⁦@TheJohnSudworth⁩  https://t.co/yDPRXhht05,"Washington, DC",998,1061,glevns,50,0
32,"RT @BBCSport: WALES ARE #SIXNATIONS CHAMPIONS! 👑

Scotland seal victory right at the end!

FT

France 23-27 Scotland

#FRAvSCO #bbcrugby","Washington, DC",998,1061,glevns,519,0
33,"Oliver, 6: “I would just push the back until it was free. I’ve seen things like this in my life.""

Harper, 13: “They should get everyone in Egypt, and everyone brings their own rope... and everyone pulls it.""

'Ask kids' is the best story treatment imo

https://t.co/KI9FJhhBJa","Washington, DC",998,1061,glevns,0,5
34,"@Gerryholt @BBCWorld @hughesroland Diolch Gerry! It's actually curry night in W1A, so slightly less depressing I suppose...","Washington, DC",998,1061,glevns,0,1
35,@kl_coop @daniellehayd Love him. You just don't get this from your Peps and your Joses,"Washington, DC",998,1061,glevns,0,2
36,RT @atmccann: been thinking a lot about vaccine inequality lately — this piece is the result of working with NYT reporters across more than…,"Washington, DC",998,1061,glevns,618,0
37,"RT @sfchronicle: Lawrence Ferlinghetti, San Francisco poet and co-founder of City Lights, has died. 

Here's an interview with Ferlinghetti…","Washington, DC",998,1061,glevns,37,0
38,RT @paulkirbyuk: After a year of Covid in Europe my BBC colleagues and others have considered what has changed in this time of pandemic - @…,"Washington, DC",998,1061,glevns,10,0
39,@vickybaker This was really brilliant. Loved it!,"Washington, DC",998,1061,glevns,0,5
40,"RT @vickybaker: Jim Haynes opened his Paris home to anyone who wanted to come to dinner. Every Sunday for 40-plus yrs, until he was 87. And…","Washington, DC",998,1061,glevns,72,0
41,"RT @BBCBreaking: ""Congratulations Mr President""

Joe Biden sworn in by Supreme Court Chief Justice John Roberts, becoming the 46th presiden…","Washington, DC",998,1061,glevns,1084,0
42,"RT @vickybaker: Unusual for the BBC News website and app to lead with a video. Figured it had to be strong, but this is something else. A d…","Washington, DC",998,1061,glevns,53,0
43,RT @BBCSteveR: The moment Alexei Navalny was detained at passport control in Moscow's Sheremetevo Airport. Camera @LizaVereykina Producer @…,"Washington, DC",998,1061,glevns,631,0
44,"A few months ago @drjuliashaw and @SofieHagen devoted an episode of their podcast to a story I wrote, and used my (low quality) recordings and various other stuff. They're v good - you can listen here: https://t.co/vsxPOewale","Washington, DC",998,1061,glevns,1,8
45,"RT @BBCBreaking: US Capitol on lockdown as Trump demonstrators swarm the building during Biden certification debate

Latest: https://t.co/t…","Washington, DC",998,1061,glevns,3718,0
46,RT @PatriciaMazzei: Every paragraph of this piece by Jeff Leen on John le Carré’s Miami swing to do research for “The Night Manager” is del…,"Washington, DC",998,1061,glevns,69,0
47,"A combined effort from @maddysavage, @Hedgecoe, @BethanyBellBB, Dany Mitzman and others","Washington, DC",998,1061,glevns,0,1
48,"We spoke to families in five different countries about how their Christmas plans have changed this year, and how they're trying to stay positive despite... everything
https://t.co/Kz5VDvFmvB","Washington, DC",998,1061,glevns,2,5
49,"It's been a strange few days with a lot of frantic, confusing, news. So if you're feeling frazzled/dazed/lost we've summarised it in one place: https://t.co/pavnKmCHjo","Washington, DC",998,1061,glevns,0,6
